Var,MLE,DLSA_AIC,DLSA_BIC,WLSE,ONE_SHOT
intercept,0.0010875462572347264,-0.29484079740168345,-0.29825655840473103,-0.2942791756999378,-0.29004095838660643
Year,-0.3991785821639056,6.119492039685029,6.118733299231408,6.119636991065868,6.208371392859962
CRSArrTime,-0.07016264234362873,-0.12527685714274744,-0.1252287977132655,-0.1252922636773241,-0.12752611217932017
Distance,-6.6471308829403535,-5.679430594614226,-5.6792565471073075,-5.679470382844814,-5.913699765902916
CRSDepTime,-0.8001600574927619,-0.12015500922166414,-0.11981600373907761,-0.12022133004656899,-0.12186598772467339
DayofMonth,0.0218641438531834,-0.061215876757448114,-0.0608521103024668,-0.06128501629977998,-0.06211639920389706
ActualElapsedTime,7.016175582935144,0.08289134700184933,0.08314480225553149,0.08284354830257334,0.0841426881923599
DepTime,1.1118425726049128,0.15110169624339573,0.15138574550295478,0.1510473743791368,0.15296296502304677
Month_2,0.1409003139110216,-0.13217417360694353,-0.13182810623987332,-0.13223942177900605,-0.13451640850953503
Month_3,0.11537307867607889,-0.014971427050656239,-0.014382379028669023,-0.015086971238381819,-0.015278840188383777
Month_4,0.052340836918763574,0.029674135754193566,0.029653664905519735,0.02967835660941942,0.0300684858138608
Month_5,0.06903584697615962,6.026884517153176,6.0266688433734075,6.026932649818786,6.265868946474277
Month_6,0.32429158802081376,-0.28315778106356687,-0.281709781158582,-0.28346324397272205,-0.29039326241670954
Month_7,0.2952743378614142,-0.09283859463125864,-0.08891679505961683,-0.09346047397574869,-0.09795511939464793
Month_8,0.2509861565424238,-0.022707911977391203,-0.020722755956098585,-0.023012102541874274,-0.025144238333682838
Month_9,-0.05939197930548668,-0.07253448054470456,-0.07027770309379165,-0.07293992699175789,-0.07718474274297772
Month_10,0.10147350850757099,0.8024941626793146,0.8032462634569426,0.8023937398276144,0.8098114347926554
Month_11,0.033817425398201394,0.3960165225208694,0.39638908391053373,0.3959809968080721,0.3923920489414474
Month_12,0.27982577664122893,0.18977483478136561,0.19033166804297036,0.18964278317209937,0.19042936717858625
DayOfWeek_2,0.008712185252315117,0.5963184885807719,0.5972091806869173,0.5961894917690457,0.6032613485786453
DayOfWeek_3,0.09362030892729227,0.8457354769589173,0.8461776894032818,0.84566548603154,0.8541103220908786
DayOfWeek_4,0.24236961833934276,-0.5675964755733679,-0.5662213774969569,-0.5678168203182034,-0.5790972445901015
DayOfWeek_5,0.3074075765072814,0.39091955765386627,0.3917051519743197,0.3908355201068573,0.3943700862470102
DayOfWeek_6,-0.01701542956860114,0.21927148134157357,0.21992350240584968,0.21913319831404143,0.2215628780021567
DayOfWeek_7,0.09347873570169059,0.2552272095015733,0.2558852912965466,0.2551271463068674,0.25596015732331734
UniqueCarrier_AA,-0.3006677944443305,0.4880988594717902,0.4886742782110642,0.48800204447233275,0.49128043482409184
UniqueCarrier_CO,-0.26314401267853493,-0.15821616947574862,-0.15674265826811234,-0.15843033228722259,-0.16362657471775374
UniqueCarrier_DL,0.37924893368607,0.17472717576224725,0.17560074395089148,0.17457689077931238,0.1756135038020515
UniqueCarrier_NW,-0.21848912016963074,0.3936802036395372,0.39360548789089367,0.3936923215059813,0.39267605121762994
UniqueCarrier_UA,0.12500281669972452,0.6955654139062135,0.696305801286831,0.695449454500899,0.7041558254773106
UniqueCarrier_US,0.141446108164331,-0.4272966000790319,-0.4260284276636815,-0.42752862953525467,-0.4334282543396848
UniqueCarrier_WN,0.4988729546178897,-0.59783705726225,-0.5963828451239468,-0.5980463384766307,-0.6061791367617559
Origin_ABQ,0.7253614172491157,-0.46093067610130123,-0.45955743463168686,-0.461157829135306,-0.46996194364999533
Origin_ANC,1.7924156467040173,-0.13849026213711527,-0.1361149817175801,-0.1389027311870689,-0.1463610243206767
Origin_ATL,-0.35474684399180867,-0.01794760443687445,-0.015279361878825561,-0.01845065443521171,-0.01827513517232575
Origin_AUS,0.26981416781112466,0.3936379595483908,0.39443698029932467,0.39354591561892804,0.3968538788716861
Origin_BDL,-1.3696228059808944,0.38145922087572687,0.38150386192115876,0.3814558876711327,0.3803344654611218
Origin_BHM,-0.06239869056696476,0.13206435596586522,0.13253390826362949,0.13218019007322868,0.12784755532987577
Origin_BNA,-0.35323202737324116,-0.1691230108565586,-0.16749699416669694,-0.16934242509880137,-0.17382902841899867
Origin_BOS,-1.7960639319209852,0.12759025431702925,0.1282229035231721,0.127532392786945,0.12759020995808948
Origin_BUF,-0.5063136042671993,-0.5549508683465012,-0.553686193702506,-0.5551549715175634,-0.5616886225082369
Origin_BUR,0.8913811510898104,-0.01583945558701188,-0.009457896388844795,-0.017132813122186785,-0.02002824953196418
Origin_BWI,-0.8877800507184954,0.5435329101800414,0.5440523686997277,0.5434572280539409,0.54744002512103
Origin_CLE,-0.7119481971283631,0.4920771390785442,0.4931221540561942,0.49191818723272784,0.49584280169450595
Origin_CLT,-0.4908021371568944,-0.8739723934280041,-0.8727239567628328,-0.8741866997409014,-0.8864890383036501
Origin_CMH,-0.33853022768379964,-0.8056733981657914,-0.8043489270218025,-0.8058723213128087,-0.8174207668878282
Origin_CVG,-0.45786865676447275,0.28927598819487715,0.29020590228126125,0.28913607893415033,0.29267829217173275
Origin_DAL,0.3855533568863745,-0.0857426578194805,-0.08399150732326,-0.08603803488234353,-0.09002540794484204
Origin_DAY,-0.22435855709819516,0.3985438484255825,0.3994476008363171,0.39840591268461056,0.4017686267885255
Origin_DCA,-1.2113423285736824,-0.07012833731540494,-0.06851683151004608,-0.07052380790146237,-0.07297269190101392
Origin_DEN,0.5843676540256494,-0.21663422737313906,-0.21510585753494782,-0.21694375664673918,-0.2231967669842046
Origin_DFW,0.05006231297747545,0.5291859556668601,0.5301240305970282,0.5290730869100495,0.5335444166508901
Origin_DTW,-0.5277079627035935,0.3240647779850352,0.32435241870332854,0.32401222095680454,0.32454695873904904
Origin_ELP,0.8387410844099058,-0.5638372733203629,-0.5623823724366878,-0.5640977101223543,-0.5730707002496945
Origin_EWR,-1.850318770421193,0.20815896886503396,0.20856921515037413,0.2081176569172129,0.20770913699231758
Origin_FLL,-0.7154130001041252,-0.9881790388359092,-0.9869221380250567,-0.9883826490993328,-1.0027682915952374
Origin_GSO,-0.4659848006225269,0.11516488660360724,0.1146126124642937,0.11506682546554471,0.11149312553762744
Origin_HNL,2.1425311850411832,0.18864382122524273,0.18855925864534503,0.18868940572617243,0.18579487930631358
Origin_HOU,0.28897327750207924,-0.5156131199794064,-0.514263071904578,-0.5158384768536982,-0.5247656727549818
Origin_IAD,-1.1991233398411965,-0.2956688053930973,-0.29440684230259095,-0.29584571516099956,-0.29998721478370943
Origin_IAH,0.0015192344069953284,0.8234212443571991,0.8239338769994966,0.8233474436594896,0.8305521795578372
Origin_IND,-0.27347276593567793,0.45503632172289216,0.45565464821034085,0.4549815492945148,0.4546894637800372
Origin_JAX,-0.3257126573599108,-0.7160143377235271,-0.714697204325641,-0.7162300011375287,-0.7268845040585804
Origin_JFK,-2.1893988996507923,0.07381156841174871,0.07415307320004982,0.0737926601208545,0.07276589393462533
Origin_LAS,1.0930338294903563,-0.9456424215262513,-0.9443883358572698,-0.9458754470898436,-0.9592864295765015
Origin_LAX,1.0032838818692527,0.3817106821670668,0.3822228866979174,0.38161973287861417,0.38369267176551586
Origin_LGA,-1.9718222944821229,0.8651728059799199,0.8657698898393841,0.8650827059983699,0.8725991805890141
Origin_MCI,0.1521378752597292,0.6092599941513801,0.6099333094379156,0.6091338996839323,0.614746514035873
Origin_MCO,-0.770673188258585,0.5179185910683115,0.518195299362215,0.5178768046886677,0.5200316488081431
Origin_MDW,-0.10077648567592572,-0.4811851804393194,-0.47983704235643854,-0.4813910803024414,-0.490364563330265
Origin_MEM,-0.06730079304607008,0.7120323316436514,0.7122788858979598,0.7119797047265364,0.7175512562750076
Origin_MIA,-0.844635910293526,0.3858409133278978,0.38632134426289216,0.3857964460082274,0.38554784504001033
Origin_MKE,-0.2217585055924256,-0.6385972307143694,-0.6373650682597221,-0.6388143431221096,-0.6489456050588829
Origin_MSP,-0.08999771230066567,-0.10461328862291615,-0.10270716376618692,-0.10495790745024526,-0.10958113620005062
Origin_MSY,0.12595830559893378,0.21396895455767398,0.21388322953043193,0.21399560370229403,0.21092248541944678
Origin_OAK,1.1501082332453532,-1.044724579045158,-1.0434141093452558,-1.0449329530318747,-1.0612588552729003
Origin_OKC,0.3678303937397877,-0.7080247869104376,-0.7067147999809732,-0.7081833727682084,-0.7194680999630227
Origin_OMA,0.2727037942759301,-0.8476037873229971,-0.8463229975376337,-0.8478032907532737,-0.8612744898081904
Origin_ONT,1.085230465519595,1.578440237282278,1.5793378631318669,1.5783502864481962,1.5954638842008324
Origin_ORD,-0.2594135328324765,-0.4146467854121101,-0.4131008057522436,-0.4148749087572101,-0.4204004099592146
Origin_ORF,-0.8422167105675546,-0.6726623582861988,-0.6713854026252287,-0.6728731838523239,-0.6842061297970615
Origin_PBI,-0.69371797986257,-1.119205612034414,-1.1179173964414353,-1.1194248647761096,-1.137586114403445
Origin_PDX,1.3016649967948621,-0.1348195146078662,-0.133287253013514,-0.13516325947854835,-0.1395252882198944
Origin_PHL,-1.2796445184872511,0.9399195569142741,0.9402226295911119,0.9398632469088136,0.9465109598390175
Origin_PHX,1.003548352216067,0.3650672122838209,0.3658761535596434,0.3649613439081457,0.3668682926784747
Origin_PIT,-0.4472401744467023,0.1780872177434729,0.17801917347475013,0.17796489544990024,0.17404941318455366
Origin_PVD,-1.482902094494514,-0.4239988989134243,-0.42254067791499317,-0.42426387183618036,-0.43472104500892905
Origin_RDU,-0.7666094574059843,-5.797654857718642,-5.797027423507005,-5.7977917194122295,-5.881871177143021
Origin_RIC,-0.7719816307101156,0.014793009163840283,0.016480566415106476,0.014263337023468936,0.014691848306887006
Origin_RNO,1.1593656851125373,-0.0644756776110388,-0.062239770412169826,-0.06511368774602033,-0.0658850700428422
Origin_ROC,-0.590675524371761,0.19527219085799047,0.1973715752630031,0.19466152681801696,0.19724291926241733
Origin_RSW,-0.5131079332726476,0.044193624858728804,0.046155738500890796,0.04361209418230949,0.04462205666684851
Origin_SAN,1.0670049394105035,-0.003130871991734289,0.0,-0.004124035642910084,-0.004176413703236777
Origin_SAT,0.37681710442932986,-0.045204264309158956,-0.042871398267976604,-0.045859410542181456,-0.04607845141106112
Origin_SDF,-0.21065040313055142,-0.003784113678770068,0.0,-0.004730286855627375,-0.004578972601115368
Origin_SEA,1.1187821922622276,0.24035372453651427,0.24244619988819188,0.2397444056441887,0.24334431471431076
Origin_SFO,1.0368541149224744,0.23664282407768739,0.23873536387253602,0.23603321028105628,0.23971302683655502
Origin_SJC,0.8858286821305917,0.13841944013255297,0.14050013673888664,0.13781235757032895,0.13982791334979167
Origin_SJU,-1.0580836792923787,-0.14182092142477773,-0.13964480548367292,-0.1424480966711661,-0.14413094846927382
Origin_SLC,0.47654921175270093,0.5948370252819998,0.5948294869437221,0.5951899621664788,0.598059991067768
Origin_SMF,1.310017730875297,1.584481521851011,1.5851207254120372,1.584657113263232,1.6019965584889484
Origin_SNA,0.9563266135406393,-0.15340467044817518,-0.15212404065031535,-0.15334179229333866,-0.15861410022749678
Origin_STL,-0.5020024069656562,0.14185995395162118,0.14151325611311918,0.14226236702849998,0.13961742237209077
Origin_SYR,-0.7670652601505129,-1.2078805613284591,-1.2070528705993058,-1.2077196624707907,-1.2314040239722848
Origin_TPA,-0.5215842695740069,-0.2798657019175377,-0.2788275392756086,-0.2797534131200211,-0.29445015458784146
Origin_TUL,0.1983431243511491,-0.36342901331238286,-0.3628779003012229,-0.36319819933452174,-0.3715026350730952
Origin_TUS,1.1425627030786072,-1.508022088149821,-1.5072042840622852,-1.5078794957159443,-1.5309244325149942
Dest_ABQ,-0.4556655937874383,-0.6117926411967338,-0.6112410261317558,-0.6116163597746771,-0.6277422022293045
Dest_ANC,0.07045015420326135,0.7793202858011251,0.7792728282004854,0.7796735011800399,0.7842785742779763
Dest_ATL,-0.14471192934644828,-0.8431515094232439,-0.842514888253681,-0.8429164549251831,-0.8564625176667972
Dest_AUS,-0.0996984428582361,-0.7260818449601969,-0.7255530158735242,-0.7258911193046937,-0.7379675165164125
Dest_BDL,0.7488201986445803,-0.7431453433832229,-0.7426230533779151,-0.7429401184689501,-0.7565108951447902
Dest_BHM,0.40254578589860707,-0.45804396325573393,-0.45742582619629585,-0.4578569772987866,-0.4699796292261561
Dest_BNA,-0.004168808602842791,-0.28093119649536885,-0.27982266876076206,-0.2808513082252821,-0.2865624283716789
Dest_BOS,0.49770745338570077,0.5049811527082494,0.5050187659431219,0.5053567391945674,0.5119996012033735
Dest_BUF,0.9020162738725359,-0.5052396330876336,-0.5044981006583749,-0.5051388196577735,-0.5276602114423954
Dest_BUR,-0.9182626548267058,-0.8969051881730878,-0.8963282517033739,-0.8967137832763358,-0.9107370971947041
Dest_BWI,0.5144689484069135,0.6938675031010196,0.6942862178414626,0.6941074507791158,0.7009907452913166
Dest_CLE,0.31324380314656153,0.1415294021566455,0.14225599658393917,0.14172395735522603,0.14146050168270577
Dest_CLT,0.35638003572692306,-0.46535032334858123,-0.4644510885134138,-0.46520476146859396,-0.4747597082683458
Dest_CMH,0.5216324057851495,0.6410038306917334,0.6407932622508317,0.6413963703003207,0.6388573363264379
Dest_CVG,-0.1112407649820793,-1.6027217574585717,-1.601934416366101,-1.6025720997125361,-1.6272650010968666
Dest_DAL,-0.0329980369123358,-0.7159366153496015,-0.7152507257217587,-0.7157381858179697,-0.7269934307503446
Dest_DAY,0.4412039714224917,-0.7929320534342951,-0.7923299951906141,-0.7927951814682284,-0.8166539881228536
Dest_DCA,0.5945501785229994,1.063995062543696,1.065019423925431,1.0640915949245278,1.0704448458260778
Dest_DEN,-0.6295020667787454,0.3732055241906343,0.373389516065197,0.37355875810609646,0.37679318761942543
Dest_DFW,-0.7664392770944944,-1.0412380267275896,-1.0405325156733547,-1.0410773132232016,-1.0578349250117096
Dest_DTW,-0.37840388275110526,-0.18691031292261465,-0.18616498673876547,-0.18674799165880146,-0.19076960062346188
Dest_ELP,-0.22888312590262855,-0.5392760991276824,-0.5386644002577005,-0.5390905911389936,-0.5513598557993367
Dest_EWR,0.04243820419963595,-0.44473656792175975,-0.444089446783746,-0.4445610514453741,-0.4558911635005301
Dest_FLL,0.43025281454839454,-1.6985341815586381,-1.697489035774586,-1.6984375703362602,-1.72578672491712
Dest_GSO,0.6755265727089893,0.7679215541321847,0.7681146298538549,0.7682319509669435,0.7779840142190261
Dest_HNL,0.004998304861903369,0.7904417836127653,0.7908925445745363,0.7906781105016769,0.7987003218354757
Dest_HOU,-0.35126640587776864,-1.6257242783303016,-1.6248109111300577,-1.6255931664359156,-1.6490432933600505
Dest_IAD,0.26184978760461086,0.0,0.0,0.0038277602144860257,0.0004437675726009235
Dest_IAH,-0.376830099224257,-0.5398163419143185,-0.5391870215933486,-0.5395995306100815,-0.5484989934670402
Dest_IND,0.08531607098174128,-0.27161825555870356,-0.2711055081911362,-0.27135625012104214,-0.2777872014333992
Dest_JAX,0.566460690312173,-0.12471359005487766,-0.12352691156901265,-0.12465101144031736,-0.13035468382350585
Dest_JFK,0.26484037652458847,-0.6970959292504075,-0.6963326094862751,-0.6969050628705312,-0.7094843646245441
Dest_LAS,-0.915442090201363,-0.2904873330012676,-0.289573852181813,-0.29039453691866035,-0.3032534079635316
Dest_LAX,-1.1595642850750483,-0.20021846613578617,-0.19927388769204532,-0.20008074547607715,-0.20641422017534383
Dest_LGA,0.25357217151237954,0.12728883525596776,0.126786077271162,0.1277178105138847,0.12536235635315446
Dest_MCI,-0.19372924252908927,0.9976728876758759,0.997776424158045,0.9980066262450492,1.0093344524454864
Dest_MCO,0.3426194541932659,0.2971354595175744,0.29661698999547387,0.297542037634948,0.2922372857864248
Dest_MDW,-0.06864769506095932,0.10565623184448143,0.10409148850977427,0.10628814438431297,0.10032196018662125
Dest_MEM,-0.12296869373020174,1.1603110924208433,1.1603500233249713,1.1606418645620096,1.1722361248269713
Dest_MIA,0.484609364385671,-0.10912111433394527,-0.10827157009374479,-0.10896067735834625,-0.11183361185788453
Dest_MKE,0.20085572570295876,-0.8343591500759262,-0.8336980548636763,-0.8341968366127921,-0.8563574093799993
Dest_MSP,-0.4795216765706395,-0.6151757807838775,-0.6143472131474877,-0.6150207963822532,-0.6284325496731146
Dest_MSY,0.149542830146544,0.9737610483044076,0.9740147746692822,0.9740286577862903,0.9847136443099749
Dest_OAK,-1.2234847959825623,-1.4718517869390237,-1.471210670773356,-1.471648933216486,-1.4959140793780796
Dest_OKC,-0.07592433464799705,0.6942316335701386,0.6943767977551634,0.6945399181017007,0.7017180450359859
Dest_OMA,0.07472789777669059,-0.7445319171222595,-0.7440847713170134,-0.7443184948654722,-0.7582717059513961
Dest_ONT,-0.8465302547618572,-1.4868676225018969,-1.4861425812844995,-1.4866742251661145,-1.5172512628962154
Dest_ORD,-0.43275724468749754,-0.717491670612497,-0.7169633654786084,-0.7172980128010558,-0.7303989869177172
Dest_ORF,0.8861913246912371,-0.7897846449163625,-0.7891663240471131,-0.7896379751426882,-0.8110466546395794
Dest_PBI,0.5076756024584244,0.9874376620760953,0.9874547617467178,0.9877658803622569,0.9959376916965347
Dest_PDX,-1.0290013862396017,-0.6411795137387527,-0.6405887623446567,-0.6410435097128231,-0.6601608486827559
Dest_PHL,0.2512869535355875,-0.5454085278430594,-0.5447936114206695,-0.5452097070740095,-0.5621694246543472
Dest_PHX,-0.9342248659018982,0.8293181702836157,0.8294595659784402,0.8296185828184578,0.8384300009626786
Dest_PIT,0.4432545345808391,0.33341225524036516,0.33333139598046335,0.3337612303617613,0.3340972630430374
Dest_PVD,0.9093748335117003,-0.4052730487690044,-0.40457356813368966,-0.40510181365472964,-0.4183697636518543
Dest_RDU,0.41504906499129257,0.9696741538724761,0.9698935113872136,0.9699416237457512,0.9839521994326965
Dest_RIC,0.5773542909083044,0.8248697471355435,0.8253785468981467,0.82508702473416,0.8334498755490979
Dest_RNO,-0.7710103396159574,0.7103249278364124,0.710415467661393,0.7106378829448704,0.7172735132511373
Dest_ROC,0.7587055315255349,-1.0697329067605046,-1.068762463595451,-1.0695710535401077,-1.0909656488553565
Dest_RSW,0.3770257154045719,0.37137962984775097,0.37219990642861056,0.3715321526063851,0.37334270881660525
Dest_SAN,-0.8949429928508373,1.151767038228869,1.1518363159435734,1.1520925428309943,1.1650639705236139
Dest_SAT,-0.16852773471094218,0.7799159474872548,0.7800133178678661,0.7802119400542319,0.7873687423673104
Dest_SDF,0.2025850402587216,-0.3552972648744395,-0.35464936469987635,-0.35507079512628614,-0.3634099774592817
Dest_SEA,-1.162458066784052,-0.7880413822038956,-0.7873183943403015,-0.7879228362705732,-0.81049122802736
Dest_SFO,-1.2062046833413687,-0.514496915068538,-0.5138583184672448,-0.5142788600148319,-0.523531401601996
Dest_SJC,-1.2736958570415102,0.20970612560856083,0.20896127945465157,0.21016029826026328,0.20066014895550555
Dest_SJU,1.7941788500630005,0.8360593773504521,0.8359749040476102,0.8363876150246403,0.8371836758204738
Dest_SLC,-0.6972370275261781,0.08891326100294203,0.08853871401027051,0.08889403198561818,0.08955002189139173
Dest_SMF,-1.0622353054221472,-0.02909835230667462,-0.029013226452436057,-0.029156531316348433,-0.0302122327862552
Dest_SNA,-1.4367579731138105,0.024713461073050533,0.023788411734661768,0.024828193674140964,0.026352886538395334
Dest_STL,-0.46392735093652643,0.3823014401499349,0.38184995353353945,0.38234325153390347,0.3894260320665682
Dest_SYR,0.9295243217009969,-0.05583592729679239,-0.05583094322642956,-0.05590973481824346,-0.05646736386878737
Dest_TPA,0.42184874859652677,0.3141846502906376,0.3143017684818889,0.3141073440145179,0.3185272152667832
Dest_TUL,0.06107240427126511,0.42894709375923995,0.42892972290664994,0.42882718947542564,0.4313329246598576
Dest_TUS,-0.5170790323167302,0.035410375296871514,0.03499910549621187,0.035493101286916406,0.03612412004096229
